22272249,"0"
2456573,"0"
11238623,"0"
26865328,"0"
10960090,"0"
9464374,"0"
31482589,"0"
24124444,"0"
32453676,"0"
31264408,"0"
23892028,"0"
26627650,"0"
19450638,"0"
32284107,"0"
9523453,"0"
28928749,"0"
17472390,"0"
7735722,"0"
4203489,"0"
20802035,"0"
23466444,"0"
22616867,"0"
8368600,"0"
31917830,"0"
6998962,"0"
19966473,"0"
7749633,"0"
21824414,"0"
32093084,"0"
17404319,"0"
11167573,"0"
32215025,"0"
24105386,"0"
17312112,"0"
29623998,"0"
22565802,"0"
27538256,"0"
31694555,"0"
31455633,"0"
12897252,"0"
25815347,"0"
21720130,"0"
15002221,"0"
17623694,"0"
18004573,"0"
28302172,"0"
21896012,"0"
17577067,"0"
18364005,"0"
24671091,"0"
21224389,"0"
26030730,"0"
16229783,"0"
30015813,"0"
10861072,"0"
27754869,"0"
9268677,"0"
16332745,"0"
20580690,"0"
20337706,"0"
12757612,"0"
11483855,"0"
24357647,"0"
27916840,"0"
25830180,"0"
24100572,"0"
29799280,"0"
27026501,"0"
21860021,"0"
28493185,"0"
26522113,"0"
3601955,"0"
8585320,"0"
31036602,"0"
27280420,"0"
17699646,"0"
21353746,"0"
8766856,"0"
23559288,"0"
25504914,"0"
31014017,"0"
25888944,"0"
17474518,"0"
27755466,"0"
25384914,"0"
166961,"0"
30552512,"0"
32974510,"0"
19121182,"0"
16804184,"0"
15760769,"0"
19451399,"0"
14562113,"0"
27531193,"0"
25887577,"0"
28470758,"0"
15280388,"0"
2718546,"0"
18455348,"0"
1463436,"0"
16142101,"0"
7593222,"0"
22639643,"0"
12835912,"0"
12396929,"0"
1927151,"0"
20375616,"0"
30121929,"0"
30029328,"0"
24248359,"0"
8973200,"0"
8504038,"0"
15752092,"0"
8559039,"0"
24562474,"0"
19199937,"0"
9310838,"0"
30659170,"0"
32961233,"0"
4214535,"0"
28013312,"0"
25456160,"0"
8801720,"0"
30097884,"0"
9548486,"0"
15638157,"0"
22556319,"0"
16790766,"0"
24788382,"0"
19528165,"0"
20230195,"0"
12028561,"0"
30218779,"0"
25160796,"0"
12950680,"0"
28416709,"0"
14766922,"0"
28145491,"0"
10427690,"0"
15722411,"0"
7927547,"0"
103886,"0"
9261699,"0"
21174558,"0"
27390759,"0"
21430250,"0"
23480711,"0"
15665086,"0"
19259343,"0"
8983527,"0"
25635238,"0"
22522689,"0"
11261995,"0"
30203106,"0"
7601127,"0"
20118380,"0"
8347926,"0"
2629929,"0"
17693713,"0"
19392980,"0"
24253427,"0"
21995702,"0"
27795222,"0"
28743086,"0"
33168100,"0"
14692205,"0"
15364949,"0"
6151764,"0"
31553931,"0"
21858226,"0"
15545985,"0"
29449600,"0"
17159227,"0"
30007049,"0"
18457892,"0"
16581155,"0"
28001191,"0"
9244481,"0"
21235624,"0"
25857934,"0"
22167038,"0"
18401338,"0"
18077196,"0"
29582201,"0"
10387049,"0"
23885215,"0"
24402311,"0"
30687304,"0"
29599373,"0"
21069406,"0"
15629648,"0"
18581003,"0"
24904540,"0"
29615254,"0"
10483725,"0"
24462440,"0"
25484098,"0"
31492743,"0"
22677480,"0"
10520745,"0"
22534073,"0"
11378375,"0"
19055438,"0"
30929217,"0"
27270389,"0"
24155895,"0"
1729177,"0"
1625582,"0"
32706947,"0"
11571196,"0"
29078765,"0"
11060093,"0"
29017943,"0"
17764859,"0"
27833611,"0"
14573651,"0"
25721523,"0"
22457623,"0"
30370939,"0"
15212296,"0"
31004701,"0"
31857956,"0"
21245909,"0"
29163529,"0"
24920077,"0"
16961575,"0"
10858337,"0"
8061590,"0"
29190700,"0"
32402932,"0"
22386741,"0"
24364868,"0"
30834570,"0"
3620446,"0"
29450406,"0"
18648827,"0"
25720598,"0"
15898930,"0"
9086681,"0"
33024308,"0"
28339650,"0"
30012864,"0"
28201974,"0"
10954736,"0"
24127555,"0"
16324858,"0"
9341908,"0"
25533185,"0"
8899706,"0"
1314898,"0"
31130962,"0"
1534327,"0"
19816402,"0"
23269652,"0"
12910461,"0"
28427732,"0"
22871298,"0"
2796997,"0"
8621420,"0"
20045529,"0"
19028851,"0"
30822543,"0"
30718738,"0"
32021172,"0"
25681176,"0"
14609091,"0"
11046052,"0"
24841284,"0"
27812174,"0"
27886237,"0"
23979760,"0"
22278293,"0"
22368515,"0"
27009076,"0"
29316613,"0"
16506550,"0"
18833037,"0"
33188216,"0"
15579018,"0"
28488047,"0"
3141392,"0"
18657609,"0"
12575748,"0"
26284355,"0"
16393674,"0"
24189653,"0"
11493349,"0"
18367116,"0"
19139228,"0"
24203440,"0"
15817483,"0"
17044815,"0"
14500678,"0"
20123991,"0"
17127199,"0"
11374672,"0"
19090226,"0"
19300508,"0"
32033533,"0"
15513394,"0"
20440266,"0"
27226569,"0"
10383138,"0"
20670172,"0"
27866227,"0"
25348334,"0"
17705133,"0"
30307058,"0"
26103974,"0"
24566282,"0"
9387226,"0"
2201947,"0"
1953104,"0"
28638068,"0"
11444877,"0"
30874582,"0"
1978223,"0"
15629537,"0"
31143358,"0"
28348208,"0"
18497563,"0"
21139064,"0"
21548877,"0"
29545657,"0"
33118312,"0"
28376440,"0"
16369779,"0"
2161682,"0"
20584631,"0"
21048404,"0"
19839858,"0"
19821902,"0"
1969452,"0"
9863213,"0"
31801883,"0"
25576609,"0"
30565710,"0"
17760726,"0"
30036391,"0"
21209283,"0"
30546960,"0"
32755523,"0"
25169637,"0"
12135599,"0"
25764161,"0"
17936683,"0"
32762399,"0"
29294162,"0"
8991852,"0"
12876369,"0"
17642746,"0"
11027414,"0"
2693464,"0"
17635609,"0"
16366060,"0"
30349936,"0"
28919790,"0"
2558044,"0"
14672050,"0"
32108318,"0"
8825595,"0"
22101821,"0"
18723663,"0"
23046656,"0"
19474486,"0"
19565698,"0"
23447362,"0"
23757898,"0"
14363150,"0"
16546999,"0"
16524545,"0"
28314957,"0"
17135526,"0"
19423470,"0"
9744768,"0"
23965921,"0"
17140750,"0"
2117775,"0"
7938434,"0"
30272335,"0"
30068281,"0"
1995723,"0"
14767427,"0"
8905078,"0"
31128807,"0"
8808921,"0"
22241982,"0"
2444334,"0"
1713950,"0"
20702673,"0"
29417271,"0"
8858873,"0"
12298265,"0"
15539739,"0"
143908,"0"
11580851,"0"
8055968,"0"
12465247,"0"
11120644,"0"
18156318,"0"
8113167,"0"
12146174,"0"
8031479,"0"
31110506,"0"
29507247,"0"
1587862,"0"
18385440,"0"
31548887,"0"
11984937,"0"
18390428,"0"
15133160,"0"
30676840,"0"
25342913,"0"
1957878,"0"
31818961,"0"
27570795,"0"
17258457,"0"
9270839,"0"
27398638,"0"
9534442,"0"
15504133,"0"
2998281,"0"
7668016,"0"
19779559,"0"
21143715,"0"
8501052,"0"
23239102,"0"
14653314,"0"
19202875,"0"
20067391,"0"
6998389,"0"
22692961,"0"
24139401,"0"
8319893,"0"
2484120,"0"
28672015,"0"
17879010,"0"
16757615,"0"
2653829,"0"
16958909,"0"
21904597,"0"
21035946,"0"
26897309,"0"
19808251,"0"
10771933,"0"
8251347,"0"
1092546,"0"
7657630,"0"
28442374,"0"
19253528,"0"
15808315,"0"
9670958,"0"
2641198,"0"
24274221,"0"
22918864,"0"
25253123,"0"
14500007,"0"
28802758,"0"
8457526,"0"
28701764,"0"
11310835,"0"
23967669,"0"
29426021,"0"
27600402,"0"
923022,"0"
29609564,"0"
23512590,"0"
32857324,"0"
24412617,"0"
16516978,"0"
16251366,"0"
33069716,"0"
28715412,"0"
30059729,"0"
22548608,"0"
29890197,"0"
30849500,"0"
29256349,"0"
31500179,"0"
31614841,"0"
17354405,"0"
17177972,"0"
26155936,"0"
8606057,"0"
27181246,"0"
9007596,"0"
7683666,"0"
25636189,"0"
22371394,"0"
28915805,"0"
12833222,"0"
6206664,"0"
10735999,"0"
15345467,"0"
29809146,"0"
24330586,"0"
30619184,"0"
485152,"0"
28082056,"0"
24176308,"0"
25087347,"0"
30287822,"0"
17266705,"0"
10384150,"0"
9772034,"0"
29111400,"0"
27350045,"0"
28181963,"0"
15518334,"0"
17615561,"0"
17597075,"0"
19477915,"0"
19587641,"0"
22041925,"0"
30982401,"0"
21106786,"0"
25189590,"0"
27363503,"0"
21314918,"0"
20379761,"0"
7894725,"0"
17084472,"0"
12690042,"0"
18849445,"0"
17258434,"0"
18199837,"0"
10989309,"0"
26794413,"0"
24378293,"0"
12143181,"0"
1535622,"0"
18063719,"0"
12608444,"0"
8173849,"0"
19797073,"0"
24119232,"0"
10614008,"0"
9522617,"0"
12406656,"0"
28361040,"0"
27076300,"0"
18451055,"0"
24595128,"0"
24965492,"0"
18981251,"0"
28433527,"0"
27820602,"0"
16354781,"0"
10219589,"0"
23481491,"0"
27865260,"0"
16431041,"0"
12480902,"0"
30266763,"0"
25372289,"0"
10883301,"0"
3223936,"0"
31430526,"0"
31246144,"0"
3066071,"0"
7490347,"0"
21315175,"0"
19709218,"0"
25229484,"0"
21908606,"0"
25496470,"0"
23190888,"0"
15950405,"0"
12051749,"0"
3004347,"0"
28934294,"0"
28815408,"0"
29039715,"0"
23228398,"0"
9821974,"0"
23455676,"0"
11474584,"0"
25799109,"0"
31100109,"0"
12918822,"0"
29973156,"0"
29118271,"0"
24312811,"0"
21945730,"0"
3326368,"0"
22326959,"0"
12237969,"0"
15485926,"0"
2698954,"0"
11238979,"0"
11483365,"0"
32430015,"0"
7832592,"0"
1655528,"0"
7032603,"0"
18394752,"0"
1504203,"0"
21875957,"0"
17497607,"0"
1771932,"0"
10805975,"0"
30577318,"0"
16110808,"0"
21081150,"0"
23521130,"0"
23999704,"0"
9230992,"0"
18171244,"0"
22855157,"0"
31766714,"0"
27037698,"0"
12628682,"0"
17913155,"0"
33184397,"0"
25658600,"0"
27279703,"0"
23382238,"0"
16309671,"0"
18772281,"0"
2185215,"0"
25972729,"0"
18300351,"0"
30643171,"0"
15150332,"0"
14630121,"0"
27316681,"0"
19029903,"0"
9157091,"0"
16428774,"0"
31478620,"0"
25110340,"0"
32432347,"0"
33109284,"0"
30753545,"0"
18250461,"0"
30022091,"0"
32045977,"0"
20048124,"0"
31076322,"0"
19124750,"0"
12132786,"0"
32899171,"0"
28240906,"0"
16483735,"0"
19266487,"0"
25527446,"0"
23856783,"0"
20638936,"0"
29594624,"0"
23305731,"0"
21772035,"0"
18285497,"0"
30477901,"0"
15009251,"0"
15857831,"0"
23952479,"0"
17393790,"0"
25092891,"0"
3145711,"0"
9686447,"0"
21336274,"0"
19018774,"0"
20421446,"0"
31488033,"0"
21179412,"0"
20303688,"0"
33063190,"0"
31765020,"0"
18445577,"0"
11772637,"0"
21261930,"0"
25286935,"0"
19433855,"0"
1360613,"0"
22719937,"0"
23371001,"0"
18832474,"0"
16436710,"0"
22685153,"0"
21956982,"0"
26549417,"0"
8621967,"0"
29295496,"0"
26185887,"0"
26694038,"0"
11445447,"0"
18975411,"0"
28605414,"0"
25439068,"0"
20236987,"0"
21879358,"0"
29898584,"0"
12438361,"0"
24331724,"0"
7733157,"0"
12042809,"0"
9841121,"0"
23124231,"0"
16385811,"0"
11157240,"0"
12135853,"0"
13302685,"0"
28477945,"0"
30049142,"0"
1806284,"0"
25978355,"0"
9239909,"0"
31636068,"0"
20207251,"0"
31320432,"0"
10774747,"0"
18000399,"0"
29734724,"0"
23865430,"0"
28134437,"0"
24618033,"0"
27038798,"0"
32051823,"0"
27793510,"0"
24244014,"0"
30045624,"0"
32326126,"0"
9501300,"0"
1402388,"0"
30446388,"0"
16148122,"0"
11755183,"0"
12786832,"0"
32411122,"0"
16963678,"0"
16889665,"0"
15631210,"0"
25211077,"0"
12660949,"0"
10614001,"0"
16288024,"0"
32887354,"0"
24870230,"0"
30460763,"0"
29902692,"0"
17085711,"0"
25028460,"0"
28760898,"0"
24940325,"0"
23603682,"0"
17521656,"0"
28011698,"0"
12579299,"0"
22301545,"0"
30806486,"0"
12959401,"0"
32076794,"0"
15466452,"0"
26261078,"0"
24613292,"0"
15328574,"0"
12757691,"0"
19451641,"0"
22518873,"0"
17593666,"0"
23006559,"0"
11046002,"0"
25130693,"0"
23701329,"0"
21445265,"0"
15067039,"0"
25476546,"0"
3128637,"0"
28364105,"0"
31576879,"0"
26662852,"0"
24887230,"0"
9817517,"0"
24667392,"0"
18298602,"0"
1399036,"0"
28177795,"0"
7718088,"0"
1741458,"0"
29103702,"0"
23127489,"0"
17586953,"0"
10623839,"0"
27722914,"0"
30439501,"0"
26706476,"0"
18259126,"0"
30540910,"0"
28214142,"0"
11322892,"0"
32570030,"0"
31521852,"0"
12730371,"0"
10708766,"0"
8976565,"0"
18333520,"0"
22313889,"0"
31007925,"0"
11180061,"0"
15914908,"0"
32712355,"0"
28426756,"0"
19007905,"0"
28161296,"0"
21387995,"0"
32690197,"0"
2014987,"0"
30464967,"0"
27386562,"0"
2080967,"0"
19804894,"0"
2523997,"0"
31280403,"0"
2174116,"0"
11714818,"0"
27721403,"0"
22287475,"0"
20833813,"0"
1905320,"0"
25179369,"0"
6038187,"0"
23991415,"0"
25166348,"0"
19958803,"0"
18470394,"0"
15571070,"0"
9766873,"0"
20230270,"0"
26559818,"0"
18926769,"0"
22178733,"0"
24980125,"0"
32974571,"0"
7112195,"0"
25850012,"0"
11053875,"0"
21738769,"0"
28337021,"0"
30871004,"0"
11219917,"0"
19846871,"0"
28905983,"0"
29341791,"0"
31921045,"0"
25547008,"0"
25444549,"0"
2121733,"0"
19882182,"0"
9490717,"0"
27580126,"0"
17623030,"0"
21789528,"0"
29446810,"0"
14594827,"0"
23720738,"0"
15634947,"0"
20083656,"0"
30856813,"0"
24089657,"0"
25907927,"0"
16253456,"0"
1703641,"0"
22057113,"0"
28633889,"0"
22327321,"0"
25498432,"0"
28226242,"0"
15814694,"0"
17702649,"0"
22392469,"0"
2772735,"0"
11761364,"0"
16881550,"0"
3053220,"0"
28281299,"0"
23973919,"0"
18619852,"0"
24582747,"0"
23748217,"0"
2469930,"0"
31250189,"0"
27086822,"0"
16866929,"0"
25939063,"0"
20659527,"0"
29627456,"0"
21044294,"0"
30026314,"0"
31851535,"0"
18704017,"0"
25661913,"0"
2112562,"0"
27429642,"0"
11281713,"0"
12405641,"0"
29905509,"0"
10233618,"0"
22320833,"0"
17699606,"0"
26593246,"0"
19691980,"0"
26253677,"0"
24717928,"0"
12449484,"0"
25005087,"0"
21558692,"0"
12654812,"0"
12594860,"0"
29164566,"0"
30071628,"0"
18789360,"0"
22796060,"0"
8406035,"0"
12738651,"0"
27764137,"0"
29404886,"0"
13208585,"0"
20557916,"0"
9755831,"0"
30874560,"0"
18829805,"0"
19103774,"0"
33098821,"0"
16177083,"0"
24534844,"0"
30419318,"0"
20447993,"0"
25454803,"0"
12512074,"0"
21844346,"0"
3279936,"0"
8388538,"0"
17971929,"0"
8240966,"0"
15843569,"0"
22378276,"0"
12788719,"0"
22989515,"0"
1609555,"0"
11551321,"0"
32408918,"0"
24163408,"0"
28848008,"0"
23529753,"0"
26436423,"0"
23393000,"0"
30144559,"0"
4865902,"0"
21668345,"0"
22294112,"0"
14568927,"0"
12753833,"0"
29064113,"0"
16831548,"0"
30729671,"0"
23372642,"0"
7500024,"0"
18043644,"0"
31072165,"0"
29889811,"0"
25719382,"0"
26712700,"0"
22970268,"0"
25826286,"0"
30066040,"0"
32428012,"0"
25843683,"0"
31547144,"0"
21814172,"0"
20163614,"0"
32698413,"0"
29691090,"0"
1599248,"0"
16945694,"0"
27277520,"0"
25035921,"0"
15791258,"0"
10820258,"0"
20500693,"0"
29644421,"0"
15589360,"0"
29236005,"0"
15922714,"0"
6206499,"0"
30888318,"0"
8139542,"0"
25352055,"0"
9231999,"0"
12354853,"0"
23312955,"0"
26528864,"0"
27858103,"0"
21330348,"0"
11436474,"0"
16039807,"0"
26703454,"0"
16289400,"0"
26086549,"0"
9813065,"0"
22981928,"0"
8160904,"0"
31418673,"0"
15243159,"0"
16988250,"0"
25833742,"0"
15684665,"0"
16988270,"0"
18208824,"0"
1518392,"0"
21680584,"0"
23805543,"0"
15687032,"0"
11348675,"0"
17545316,"0"
1778136,"0"
16989375,"0"
12065502,"0"
21364539,"0"
14732820,"0"
24856627,"0"
17139082,"0"
27659739,"0"
20477630,"0"
11777966,"0"
30906626,"0"
11311395,"0"
1778431,"0"
25108218,"0"
24961836,"0"
25760519,"0"
27293842,"0"
28209550,"0"
18550214,"0"
12750707,"0"
9338632,"0"
11254722,"0"
10635282,"0"
23466466,"0"
27264239,"0"
25808779,"0"
33011889,"0"
19813285,"0"
22493234,"0"
31107242,"0"
20102408,"0"
22065152,"0"
26915975,"0"
21812657,"0"
24592631,"0"
25113970,"0"
27267408,"0"
24319171,"0"
21437250,"0"
27902313,"0"
8879233,"0"
23518808,"0"
2873149,"0"
9812474,"0"
7547290,"0"
9126616,"0"
24563210,"0"
28960362,"0"
9197030,"0"
21521703,"0"
21944755,"0"
10477552,"0"
15840907,"0"
10377120,"0"
26724544,"0"
18208706,"0"
33095759,"0"
11315191,"0"
15072476,"0"
12514191,"0"
21189143,"0"
15212710,"0"
9892567,"0"
1729208,"0"
24440968,"0"
31424015,"0"
23676922,"0"
23700548,"0"
30115642,"0"
9216030,"0"
33200432,"0"
27892611,"0"
14641618,"0"
10936621,"0"
32144534,"0"
20876594,"0"
15053360,"0"
32610494,"0"
17335103,"0"
17237389,"0"
17961480,"0"
18051304,"0"
28356067,"0"
1825784,"0"
17160678,"0"
27287778,"0"
27166694,"0"
12632655,"0"
22954709,"0"
23870163,"0"
23152887,"0"
28974303,"0"
1842227,"0"
18077040,"0"
19353874,"0"
28283323,"0"
19019289,"0"
17334892,"0"
24950208,"0"
33054141,"0"
12592074,"0"
3941049,"0"
19252544,"0"
17823754,"0"
16003073,"0"
24140681,"0"
18458073,"0"
17475845,"0"
23257355,"0"
25448814,"0"
29282737,"0"
16166730,"0"
17641048,"0"
21169541,"0"
19582739,"0"
24168516,"0"
20331797,"0"
20721471,"0"
28905981,"0"
25963134,"0"
1820282,"0"
29362510,"0"
12397630,"0"
28579455,"0"
23805866,"0"
28710611,"0"
32339839,"0"
20691549,"0"
9600257,"0"
21741091,"0"
21896770,"0"
21749879,"0"
9196995,"0"
11782521,"0"
2339880,"0"
23211183,"0"
25849657,"0"
9881507,"0"
30599112,"0"
8753752,"0"
11185502,"0"
18680595,"0"
6088472,"0"
26583099,"0"
18981395,"0"
23542644,"0"
23064364,"0"
31921129,"0"
31783060,"0"
403010,"0"
24025426,"0"
12789335,"0"
26437710,"0"
16032557,"0"
31720875,"0"
16363802,"0"
18034499,"0"
887081,"0"
26476644,"0"
10688899,"0"
15946291,"0"
28686395,"0"
8964597,"0"
18617697,"0"
30477244,"0"
2992778,"0"
10605143,"0"
2684204,"0"
1704144,"0"
25576601,"0"
8691146,"0"
30554147,"0"
29318903,"0"
22306866,"0"
11577950,"0"
26507230,"0"
26634969,"0"
25388142,"0"
22207213,"0"
29792338,"0"
11098631,"0"
29103678,"0"
26654232,"0"
28884590,"0"
7606781,"0"
21387009,"0"
26751936,"0"
1282488,"0"
26848941,"0"
25302801,"0"
11944026,"0"
25753667,"0"
20930343,"0"
1882234,"0"
24953950,"0"
27072820,"0"
10540746,"0"
29177731,"0"
17323431,"0"
30703983,"0"
32295767,"0"
24703702,"0"
25984582,"0"
30291971,"0"
25831014,"0"
29769499,"0"
18536502,"0"
27693506,"0"
27543854,"0"
26924705,"0"
26829987,"0"
1766637,"0"
9281425,"0"
23435660,"0"
11595728,"0"
10887134,"0"
18024119,"0"
2517872,"0"
17045843,"0"
17397008,"0"
24726646,"0"
30018975,"0"
9028038,"0"
17241403,"0"
15380639,"0"
29309553,"0"
20947511,"0"
24009709,"0"
32296722,"0"
23647853,"0"
25948880,"0"
12648225,"0"
11444386,"0"
18354037,"0"
29872295,"0"
25091235,"0"
24547972,"0"
29038446,"0"
29163477,"0"
25807314,"0"
2823880,"0"
30226597,"0"
15773777,"0"
27875551,"0"
26895666,"0"
28769044,"0"
33044461,"0"
10477369,"0"
11271603,"0"
27349739,"0"
11453697,"0"
30929218,"0"
7044321,"0"
22229794,"0"
28437197,"0"
19182335,"0"
16434984,"0"
22759864,"0"
22777932,"0"
28675878,"0"
31694412,"0"
20494603,"0"
10401582,"0"
24612812,"0"
28237625,"0"
30941647,"0"
30528276,"0"
32405958,"0"
8502930,"0"
15186263,"0"
21261879,"0"
26567540,"0"
19147552,"0"
28205505,"0"
29167801,"0"
26370577,"0"
16347617,"0"
26290650,"0"
19741609,"0"
23468530,"0"
25684199,"0"
31624322,"0"
12814828,"0"
11927587,"0"
6257296,"0"
19965768,"0"
1639779,"0"
25008904,"0"
19053208,"0"
25822422,"0"
11741948,"0"
15761849,"0"
12667678,"0"
1999481,"0"
30782668,"0"
29893005,"0"
30655561,"0"
11907104,"0"
15033794,"0"
19770659,"0"
17974151,"0"
23475575,"0"
31548889,"0"
11287608,"0"
23562614,"0"
21565221,"0"
29324224,"0"
2155144,"0"
19356706,"0"
18683734,"0"
32858341,"0"
11901320,"0"
18304639,"0"
9023178,"0"
2689869,"0"
10377193,"0"
28492177,"0"
31359510,"0"
31678817,"0"
22194782,"0"
30938663,"0"
12699234,"0"
11380148,"0"
21633326,"0"
7541561,"0"
22531932,"0"
23781640,"0"
23945037,"0"
30179307,"0"
16210858,"0"
23210693,"0"
11989885,"0"
23800654,"0"
32273024,"0"
23019013,"0"
19821985,"0"
15352522,"0"
12553397,"0"
31330263,"0"
20233306,"0"
17992453,"0"
12848603,"0"
11353993,"0"
32935984,"0"
31453472,"0"
30852025,"0"
30964646,"0"
23307467,"0"
12381006,"0"
32964256,"0"
32881070,"0"
31772017,"0"
31312785,"0"
11360993,"0"
30854666,"0"
29542826,"0"
18809658,"0"
3021763,"0"
12594909,"0"
17601143,"0"
15962336,"0"
21825114,"0"
22465591,"0"
19221394,"0"
25759396,"0"
31222337,"0"
1479687,"0"
10071162,"0"
29941017,"0"
18752545,"0"
24633409,"0"
28910966,"0"
1905521,"0"
15967785,"0"
9721276,"0"
24290141,"0"
20386499,"0"
10889916,"0"
24909179,"0"
3970669,"0"
8449587,"0"
22566165,"0"
8117682,"0"
10022073,"0"
23999314,"0"
33160818,"0"
10631954,"0"
16792697,"0"
28931602,"0"
22151946,"0"
15122754,"0"
20823213,"0"
26754943,"0"
11581468,"0"
28607439,"0"
9027626,"0"
20521155,"0"
24395919,"0"
27919893,"0"
21073605,"0"
25114109,"0"
32466337,"0"
31118495,"0"
11086039,"0"
28700833,"0"
27384057,"0"
18506881,"0"
2387953,"0"
15207808,"0"
27312712,"0"
31207257,"0"
26396244,"0"
25477879,"0"
32235448,"0"
31122258,"0"
9115996,"0"
9073479,"0"
19128515,"0"
28718462,"0"
23100771,"0"
26314667,"0"
23817059,"0"
29769837,"0"
27402162,"0"
31732577,"0"
27492257,"0"
2216714,"0"
32675845,"0"
11511101,"0"
29739310,"0"
20875286,"0"
23011973,"0"
28251890,"0"
32866776,"0"
29605450,"0"
17061211,"0"
17620717,"0"
8884272,"0"
26601717,"0"
6091649,"0"
29922598,"0"
17716294,"0"
31072330,"0"
27902437,"0"
18204748,"0"
17321475,"0"
15728251,"0"
24729610,"0"
18837421,"0"
19293256,"0"
19234219,"0"
31516527,"0"
19564575,"0"
8655868,"0"
28637702,"0"
21040981,"0"
32209165,"0"
32529267,"0"
20074148,"0"
26184810,"0"
19265141,"0"
23418075,"0"
23817413,"0"
30858872,"0"
17572262,"0"
25575343,"0"
31191472,"0"
25178392,"0"
28279600,"0"
9973577,"0"
30726742,"0"
25302415,"0"
12180916,"0"
30337232,"0"
25462454,"0"
14677251,"0"
23593253,"0"
16978419,"0"
27879050,"0"
18927210,"0"
7814328,"0"
14632287,"0"
32453916,"0"
22137250,"0"
15639649,"0"
21560446,"0"
26557813,"0"
31682999,"0"
17210665,"0"
22492284,"0"
24509076,"0"
17454263,"0"
28904414,"0"
7510694,"0"
6086650,"0"
12852973,"0"
30238995,"0"
30604094,"0"
11739756,"0"
19789867,"0"
22661085,"0"
25489002,"0"
12834615,"0"
10727888,"0"
25889453,"0"
16355766,"0"
16521453,"0"
14636689,"0"
9729040,"0"
2406564,"0"
2144188,"0"
26414766,"0"
28084320,"0"
33023159,"0"
7901197,"0"
9262885,"0"
16951337,"0"
12672074,"0"
26568581,"0"
19205518,"0"
16239118,"0"
30894840,"0"
31428591,"0"
28860501,"0"
24598403,"0"
23231916,"0"
26672896,"0"
31938959,"0"
14605879,"0"
23540083,"0"
12492849,"0"
15836790,"0"
12937946,"0"
6308651,"0"
25597169,"0"
2212944,"0"
12801031,"0"
15240271,"0"
26927089,"0"
15387974,"0"
32951746,"0"
22241048,"0"
27544389,"0"
9708304,"0"
31134053,"0"
30359623,"0"
31092062,"0"
25450642,"0"
24384536,"0"
28106142,"0"
16957188,"0"
11772628,"0"
19943886,"0"
9841938,"0"
19968878,"0"
25296683,"0"
9376053,"0"
20218497,"0"
11853629,"0"
12954615,"0"
22464442,"0"
29649729,"0"
31825092,"0"
15196206,"0"
27071075,"0"
28787240,"0"
3742333,"0"
19079582,"0"
32316316,"0"
5428692,"0"
1940223,"0"
16824094,"0"
27421795,"0"
16009719,"0"
3013249,"0"
28284134,"0"
26497818,"0"
16034117,"0"
27047475,"0"
12735346,"0"
26164783,"0"
27398386,"0"
26784149,"0"
19402226,"0"
17455762,"0"
9720026,"0"
10562064,"0"
30151056,"0"
22062731,"0"
11090078,"0"
31243942,"0"
12190945,"0"
17028201,"0"
14578883,"0"
9712063,"0"
14607413,"0"
8135318,"0"
23068274,"0"
10543999,"0"
2205596,"0"
33156297,"0"
22117166,"0"
27280122,"0"
10454630,"0"
18815415,"0"
11500425,"0"
18239978,"0"
12415471,"0"
26527065,"0"
8155764,"0"
21686811,"0"
21477007,"0"
3501396,"0"
30742638,"0"
20148414,"0"
12826846,"0"
22102165,"0"
1888840,"0"
14695602,"0"
10089335,"0"
11497462,"0"
25452698,"0"
7539837,"0"
16465630,"0"
15864705,"0"
17587064,"0"
10606970,"0"
9218774,"0"
29615632,"0"
24061949,"0"
28442745,"0"
7550414,"0"
24949634,"0"
24391492,"0"
19038054,"0"
20233397,"0"
32621607,"0"
11953358,"0"
29075867,"0"
21154004,"0"
8049406,"0"
23758061,"0"
30019483,"0"
30682029,"0"
17875202,"0"
30513869,"0"
12239185,"0"
30253445,"0"
3921765,"0"
21317286,"0"
30953729,"0"
30996332,"0"
8905098,"0"
776254,"0"
15626895,"0"
17334893,"0"
14727687,"0"
26763567,"0"
19945296,"0"
29467746,"0"
17501739,"0"
31167928,"0"
464815,"0"
8909139,"0"
18382642,"0"
16813257,"0"
17110475,"0"
29464089,"0"
21569377,"0"
30364284,"0"
25077071,"0"
28302170,"0"
17662044,"0"
33067911,"0"
2545245,"0"
12847259,"0"
30628191,"0"
27785334,"0"
19730911,"0"
31619535,"0"
16423056,"0"
8764681,"0"
29038657,"0"
22444628,"0"
21313837,"0"
28954638,"0"
22442383,"0"
12060653,"0"
24726878,"0"
33074634,"0"
30203498,"0"
26460617,"0"
20056708,"0"
25882870,"0"
9877187,"0"
30517429,"0"
11801688,"0"
25556047,"0"
12662174,"0"
28357287,"0"
3287149,"0"
8256190,"0"
19838556,"0"
19202713,"0"
15230449,"0"
25172501,"0"
11880205,"0"
28625518,"0"
18033844,"0"
16048435,"0"
33125505,"0"
11555199,"0"
15844692,"0"
10880524,"0"
16027024,"0"
20194602,"0"
9432362,"0"
25681315,"0"
24550295,"0"
3515199,"0"
22541334,"0"
15791257,"0"
9708280,"0"
7496005,"0"
25134787,"0"
25858952,"0"
549650,"0"
18624295,"0"
30340417,"0"
31887979,"0"
31692473,"0"
9111364,"0"
28578968,"0"
27127202,"0"
12848005,"0"
31718945,"0"
15513911,"0"
